id,created_at,favorites,retweets,text
923228173822656514,2017-10-25 16:42:04,0,0,b'https://t.co/CIC9YoWEf3'
921074841888985089,2017-10-19 18:05:29,4,1,b'Happy 100th birthday to one of the inventors of surf forecasting: Walter Munk! So glad to be studying the ocean... https://t.co/lx0OozdfPv'
921043282506940416,2017-10-19 16:00:05,2,1,"b""Join us next week at Changemaker Day at UCSD - free and open to students, alums, and community members! We'll be... https://t.co/4rc6Ak5yqB"""
920777586933764096,2017-10-18 22:24:18,0,9,b'RT @EFFICYCLE_fr: Les planches de #surf vont bient\xc3\xb4t analyser les #oc\xc3\xa9ans du #monde https://t.co/iuDOvhNXcV @Socialter @smartfinproject #DD\xe2\x80\xa6'
920777364895809536,2017-10-18 22:23:25,2,1,b'Where will you be next Wednesday? Come hang out with us! https://t.co/R8UczfVAVS'
919974478171463680,2017-10-16 17:13:02,0,0,b'https://t.co/2KJ5yiGFJx'
918978995525509123,2017-10-13 23:17:20,9,4,"b""Great weekend kickoff from Surfer! Thanks for the great write-up. Now it's time to go collect some ocean data! https://t.co/dkeBwuGBhq"""
917913853102407681,2017-10-11 00:44:51,0,0,"b""Have you noticed today's Google doodle?!? A hero of humanitarian aid and oceanography\xe2\x80\x94what a combo! https://t.co/lMsNsn5dnd"""
916066066828353541,2017-10-05 22:22:24,2,1,b'Our research engineer went up to Anchorage to check out the bore tide that results from the 30+ foot tidal range... https://t.co/CCLYeusjJv'
913621044417540097,2017-09-29 04:26:45,0,0,b'Chatting with the Panel after the Chasing Coral screening at the La Paloma https://t.co/N2EIMOM2KM'
913620636689326080,2017-09-29 04:25:08,0,0,b'I posted a new video to Facebook https://t.co/gqfzHjTYrA'
912727670357557248,2017-09-26 17:16:48,0,0,"b""We're stoked about the screening this Thursday! Mark your calendars for a chance to win raffle prizes from Avasol... https://t.co/bD1EC1Rb76"""
912404892194504707,2017-09-25 19:54:12,1,0,"b'Stoked to spend the day with our friends, Surfrider Foundation San Diego County Chapter at their Paddle for Clean... https://t.co/2Lsk7lVHew'"
910577230962614272,2017-09-20 18:51:44,5,3,"b""Awesome to see our friends at @PlymouthMarine featured in this month's @IntOceanSystems! Spotted at #Oceans17 https://t.co/pnuYPENT6T"""
910575676880592896,2017-09-20 18:45:33,0,1,b'RT @h2oexecutive: @mwdh2o supporting @SD_Coastkeeper and clean water with @smartfinproject! Collecting ocean science data and having fun! #\xe2\x80\xa6'
910575463008837637,2017-09-20 18:44:42,0,4,"b""RT @UCSBenioffOcean: Are surfboard 'smartfins' the next wave in ocean monitoring?\n\nhttps://t.co/KO6lceehmY https://t.co/bO2t2P8bn2"""
910575054710235136,2017-09-20 18:43:05,0,1,b'RT @SUPScientist: Maybe in a couple years it will be @smartfinproject on canoes and @saildrone! https://t.co/snoUmUHJqV'
910182668171489280,2017-09-19 16:43:53,0,1,"b'RT @SUPScientist: ""The only thing I have to share with you is a story""\xe2\x80\x94and quite a story it is. Mahalo, @NainoaT @HokuleaWWV #OCEANS17 http\xe2\x80\xa6'"
909212637602263040,2017-09-17 00:29:19,0,0,b'https://t.co/mBIDff40it'
909211893750931457,2017-09-17 00:26:22,1,0,"b""Even the Pro's do their part! :) Thank you Sally Fitzgibbons for sharing this video and for doing your part!... https://t.co/sMRAw0eu8F"""
908437058032517121,2017-09-14 21:07:27,3,1,b'Help our friends at Surfrider Foundation San Diego County Chapter win $20K so they can continue to protect San... https://t.co/YSb41yrzby'
906559115895349248,2017-09-09 16:45:10,0,28,"b'RT @Scripps_Ocean: Surfing for science? @sciencemagazine tests out the #Smartfin, w/ help from Scripps scientists and @smartfinproject. htt\xe2\x80\xa6'"
906265997505695745,2017-09-08 21:20:26,19,12,b'Thank you to @sciencemagazine for this incredible write up about Smartfin!  \n\n#oceanresearch #oceanawareness... https://t.co/YifQyA8HQJ'
906263396038922241,2017-09-08 21:10:05,6,2,b'Thank you to @sciencemagazine for this incredible write up about Smartfin! https://t.co/EZ5kDgNqS4   #oceanresearch\xe2\x80\xa6 https://t.co/X4zYTIb4qc'
905950076513726464,2017-09-08 00:25:04,0,1,"b'To all our friends on the East Coast, check out this talk that our founder, Dr. Andy Stern, is giving this... https://t.co/FFCFN8vA9p'"
902197464962174977,2017-08-28 15:53:32,1,0,b'@SanDiegoMag Thank you @SanDiegoMag for the great write up!'
901127157300244480,2017-08-25 17:00:31,2,1,b'Fridays.... ;)\n.\n.\n#oceanresearch #scienceisawesome #scrippinstitutionofoceanography #surf #futuresfins #stoke\xe2\x80\xa6 https://t.co/DdwYKG1171'
900768149771100164,2017-08-24 17:13:57,5,3,"b""#tbt to Smartfin's first generation of fins! \n.\n.\n#futuresfin #oceanresearch #oceanawarness #scienceisawesome\xe2\x80\xa6 https://t.co/jxVplLOyxE"""
898735990939860992,2017-08-19 02:38:52,2,0,b'Our Surfrider/Smartfin Volunteers Corine and Chris working the booth at the #techtoreconnect\xe2\x80\xa6 https://t.co/nMY6ApVGUS'
898627883513421824,2017-08-18 19:29:17,0,0,"b'Thanks for sharing our story, IYWTo!! https://t.co/yuZtQhRCr5'"
898420950877601793,2017-08-18 05:47:01,0,2,b'RT @morgiejb: Thanks @Scripps_Ocean and @SaltyCinema for hosting a screening of @ChasingCoral. So inspired and fired up! https://t.co/UqLgg\xe2\x80\xa6'
898420925200179201,2017-08-18 05:46:55,0,4,"b'RT @morgiejb: At @ChasingCoral screening, I got to see @SUPScientist rep @smartfinproject, 1 of @SDGE Envir Champs grants w @Surfrider @Scr\xe2\x80\xa6'"
895759511117606913,2017-08-10 21:31:24,0,0,"b'Language matters. We are out to play in, study, and cherish our living planet. How about you? https://t.co/cmoc4960oP'"
892580256392945664,2017-08-02 02:58:11,0,0,"b""Phil Bresnahan, Smartfin's Lead Engineer, talking about Smartfin's data that has been collected\xe2\x80\xa6 https://t.co/Ks7nsXoU2B"""
879719775378821120,2017-06-27 15:15:13,3,2,b'Smartfin goes East! Our lead R&amp;D engineer is at woodshole_ocean this week presenting Smartfin\xe2\x80\xa6 https://t.co/5QL5HvKZsZ'
876176959751036928,2017-06-17 20:37:20,0,0,"b""Hanging out at the @birchaquarium for the SEA Days event today from 11 - 3pm! If you're around come on by and... https://t.co/toYhQUX8qH"""
876163330813120512,2017-06-17 19:43:11,1,0,"b""Hanging out at the @birch_aquarium for the SEA Days event today from 11 - 3pm! If you're around\xe2\x80\xa6 https://t.co/nAKoJkahOO"""
872929191141834752,2017-06-08 21:31:52,3,0,b'Big thanks to the nearly 60 people who came out to our kick-off meeting with Surfrider Foundation San Diego... https://t.co/jF5BSWhkik'
867762285082583040,2017-05-25 15:20:25,6,1,"b""Do you want to surf for science? We're kicking things off next week with the Surfrider Foundation San Diego... https://t.co/QIS7Ojq6cB"""
863483969274335233,2017-05-13 19:59:55,0,1,b'Wanna surf a Smartfin? Come on down to Cardiff Reef and give it a go! Use your board or try one\xe2\x80\xa6 https://t.co/HB3PI4MCWi'
862796316765597696,2017-05-11 22:27:26,6,2,"b'Same mission, new handle. Introducing the @smartfinproject crew. Thank you for being a part of our community!\xe2\x80\xa6 https://t.co/w7Zun5esgm'"
860681728083603459,2017-05-06 02:24:49,0,0,"b'We will be hanging out at @BoardroomSurf all weekend, with the  @sustainsurf crew. Come on by\xe2\x80\xa6 https://t.co/djuxn5bJjh'"
858066434404089860,2017-04-28 21:12:34,1,1,b'Mark your calendars! The San Diego Surf Film Festival is just around the corner and we are\xe2\x80\xa6 https://t.co/KXelPh2qm5'
857784035090735104,2017-04-28 02:30:25,2,0,"b'Got questions about Smartfin? Creator, Andy Stern and @Surfrider, Shannon Waters are live on Facebook to answer you\xe2\x80\xa6 https://t.co/g1LgD6bpXU'"
857782955443236864,2017-04-28 02:26:08,0,0,"b""Got questions about Smartfin? A live Q&amp;A happening now, with creator Andy Stern and Surfrider's Shannon Waters.... https://t.co/qiyMCEktoe"""
857746224996261888,2017-04-28 00:00:10,0,0,"b'Tune in to PBS tonight at 9pm to check out the The Crowd And The Cloud, featuring Surfrider and our partner,... https://t.co/VlSsOrbz9k'"
857746188665184256,2017-04-28 00:00:02,0,0,"b'Tune in to @PBS at 9pm for #TheCrowdAndTheCloud featuring, @TheSmartfin, and then check out the live Q&amp;A on Faceboo\xe2\x80\xa6 https://t.co/KwDzMcVNpG'"
857642616925466624,2017-04-27 17:08:28,7,2,"b'Catch us and @Surfrider &amp; @Scripps_Ocean on The Crowd &amp; The Cloud tonight at 9pm on PBS, or stream it now! Link in\xe2\x80\xa6 https://t.co/dSXFhVqTrr'"
857381702783479808,2017-04-26 23:51:41,0,0,b'Thank you Eastern Surf Magazine for the shout out and sharing the stoke! https://t.co/JFrRLblb2j'
857380249570467843,2017-04-26 23:45:55,5,1,b'We are thrilled to be featured in the #citizens4Earth Ep 4 on @CrowdAndCloudTV !\n@Surfrider @Scripps_Ocean https://t.co/4k6tK8DZzQ'
856630480598294528,2017-04-24 22:06:36,1,0,"b""Every day is #EarthDay so it's not too late to post this ;) Thanks for the shout-out, SciStarter! https://t.co/5RscqMLDQr"""
839231656833732614,2017-03-07 21:49:53,2,0,"b""Last week, Smartfin and Surfrider's Shannon Waters had the pleasure of talking with students at High Tech Middle... https://t.co/hqjCYtRUte"""
839231608423055360,2017-03-07 21:49:42,0,0,"b""Last week, Smartfin and Surfrider's Shannon Waters had the pleasure of talking with students at High Tech Middle... https://t.co/5oD1akkBLa"""
839231057736138752,2017-03-07 21:47:30,0,0,"b""Last week, Smartfin and Surfrider's Shannon Waters had the pleasure of talking with students at\xe2\x80\xa6 https://t.co/N4pjuufg3w"""
838215971709964288,2017-03-05 02:33:55,2,2,b'The Smartfin Team had a great day attending th Citizen Sci Symposium at the Aquarium of the Pacific!\xe2\x80\xa6 https://t.co/aH7rRJKTok'
838215101324787714,2017-03-05 02:30:28,0,0,"b'Thanks @mentalfracking! For the moment, we are only focused on developing salinity, pH, dissolved O2, temperature, and chlorophyll sensors.'"
838213821835665408,2017-03-05 02:25:23,1,0,b'The Smartfin Team had a great day attending the Citizen Science Symposium at the Aquarium of the Pacific!!!... https://t.co/ET30hO1khk'
837834564777103360,2017-03-04 01:18:21,0,0,b'Want to know know more about how Smartfin became Smartfin? Check out this great interview between Andy Stern and... https://t.co/WkFm3g8NK4'
834934208782970880,2017-02-24 01:13:22,0,3,"b'RT @SUPScientist: Do you like pizza, beer, surfing, and/or science? Then come to @KarlStraussBeer to hear us talk about @TheSmartfin! https\xe2\x80\xa6'"
828763330533695488,2017-02-07 00:32:30,1,0,"b'Thank you, @Leinen4ocean ! We are extemely excited to be working with @SUPScientist and @Scripps_Ocean!'"
824329151716855809,2017-01-25 18:52:39,0,0,"b'Andy Stern was invited to join a remarkable panel in Cape Town, South Africa to present Smartfin and discuss... https://t.co/tPxnT97qCe'"
809161071650951168,2016-12-14 22:20:07,2,0,b'Excited to be on American Public Media #marketplace Today! Check out the podcast in our Bio #smartfin #oceanhealth #scripps #oceanresearch'
807383049268699137,2016-12-10 00:34:54,0,0,"b'Today we had the pleasure of talking with the students at the Pacific Ridge School about the Smartfin Project,... https://t.co/IxHChu52mQ'"
804079412555763727,2016-11-30 21:47:25,0,0,b'Stoked Smartfin Surfers!!\n\nThank you Tyler Cyronak and Travis Courtney for this amazing video!! https://t.co/1O1pRq2Sa1'
792094355653746688,2016-10-28 20:03:05,1,0,"b""@SUPScientist No solid date just yet, but we'll keep you posted! :)"""
792041978615652353,2016-10-28 16:34:57,1,0,b'A great day for Antarctica!!! https://t.co/FpqWUWt6qf'
791701903079944196,2016-10-27 18:03:37,1,0,"b""And that's a wrap!! Tyler Cyronak getting interviewed by Catherine Girardeau from NPR\xe2\x80\xa6 https://t.co/FbafAuAMHO"""
788399053251895297,2016-10-18 15:19:16,0,4,b'RT @SciStarter: 5 online #citsci projects you can join now: #citizenscience https://t.co/zrwB4xHwNy via @phillyhealthsci'
782334478974750720,2016-10-01 21:40:49,4,1,b'Thanks @Surfrider!! https://t.co/xNxTd3lUIo'
778668588982947840,2016-09-21 18:53:53,2,1,"b'If you love the ocean &amp; the science behind it, you will love Ocean Allison Podcast! Now you can support her podcast! https://t.co/gGPn9s3m8T'"
777934349530312704,2016-09-19 18:16:16,0,95,b'RT @MontereyAq: Happy 24th birthday to the beautiful Monterey Bay National Marine Sanctuary! @MBNMS @sanctuaries https://t.co/Z9WSvuc0RJ'
774016885260226560,2016-09-08 22:49:40,0,7,b'RT @SeaChangeDesign: #TheSmartfin and the Sea promise transformation\nhttps://t.co/lOfywfVMBV #BlueMind #100DaysofBlue #BornToCreate https:/\xe2\x80\xa6'
773938880475082752,2016-09-08 17:39:42,0,3,b'RT @chadenelsen: Coastal Commission rejects Newport Banning Ranch development - LA Times https://t.co/TKUjTZ1MXl'
773937798764044288,2016-09-08 17:35:24,0,3,b'RT @tacourtne: Spreading the word about banning single-use #plastic bags in #California. #Vote #YesOn67 this November to reduce plastic was\xe2\x80\xa6'
772475980891906049,2016-09-04 16:46:40,0,8,b'RT @Surfrider: Surfboard sensors serve science: https://t.co/pZ4DDtmM1P #citizenscience #protectandenjoy https://t.co/eaYrDhV9QK'
771783939102871552,2016-09-02 18:56:44,0,0,b'Thank you Lori Bell for publishing this wonderful article and spreading the world!\n\n#oceanhealthy... https://t.co/GfFCEEJjIE'
771779861824233473,2016-09-02 18:40:32,0,0,"b'""Translating laboratory studies into projections of #ourfutureocean is no easy feat! 393 scientific articles, 847... https://t.co/eBwy2qb1Xt'"
771043665745620992,2016-08-31 17:55:09,2,0,"b'Hi @MeganCimino to get started, sign up here:  https://t.co/rpmBhxHrvT  @Surfrider'"
771042991637090304,2016-08-31 17:52:29,0,5,b'RT @chadenelsen: .@Surfridersd asks beachgoers to Hold on to Your Butts https://t.co/eEyqyKNLez #hotyb https://t.co/B6zHFWkiUJ'
769926764315316225,2016-08-28 15:56:59,3,2,b'Want to learn more about Smartfin? Go to @Surfrider link: https://t.co/rpmBhxHrvT or go to the link in our bio. https://t.co/AQjq67GJ8I'
769925744935866368,2016-08-28 15:52:56,0,0,"b'If you missed it, or want to re-watch it, go to NBC  TODAY show and look up Smartfin. Want to learn more about... https://t.co/4JujsQbSGS'"
769908944068227073,2016-08-28 14:46:11,0,34,b'RT @Surfrider: Watch #Surfrider &amp; @TheSmartfin on @TODAYshow showing how surfers can collect data sets during surf session.  https://t.co/P\xe2\x80\xa6'
769701147145670656,2016-08-28 01:00:28,2,0,"b'A huge thank you to @surfrider CEO Chad Nelson, for being apart of the @TODAYShow piece for Smartfin!... https://t.co/RYidtcD96A'"
769695698459570176,2016-08-28 00:38:49,0,21,b'RT @Surfrider: Surfing for science! Watch @TODAYshow on Sun at 9am EST for interview w/CEO @chadenelsen! https://t.co/YFpNBvAAGl https://t.\xe2\x80\xa6'
769694459533459456,2016-08-28 00:33:54,0,35,b'RT @Scripps_Ocean: How a new underwater microscope opens unseen realms to exploration https://t.co/MNVVKRV3bp https://t.co/V8U99QuuHy'
769600717053042688,2016-08-27 18:21:24,2,0,"b'One more day, until the @NBCnews @TODAYShow piece on Smartfin airs! (August 28 at 9am EST and 6am PST) Get a... https://t.co/nO6ariQf8q'"
769599828737208320,2016-08-27 18:17:52,1,0,"b'One more day, until the nbcnews @TODAYShow piece on Smartfin airs! (August 28 at 9am EST and 6am\xe2\x80\xa6 https://t.co/aKbJBT3cKN'"
769574318892158976,2016-08-27 16:36:30,0,1,b'RT @tacourtne: .@dillkotte took this coring photo above the surface while maintaining the air compressor on the boat https://t.co/q2JDLzLB9M'
769362281394085888,2016-08-27 02:33:56,0,0,b'https://t.co/c2EnX2QVpQ'
769287833857036288,2016-08-26 21:38:06,0,0,"b""Set those DVRs to record! Smartfin's piece on NBC TODAY show will be airing this Sunday August 29, 2016 at 9am... https://t.co/6L4zPh2e0a"""
769285844989456386,2016-08-26 21:30:12,2,2,"b""Smartfin's NBC piece will be airing this Sunday 9am EST/6am PST! Get the inside look of what Smartfin is all about! https://t.co/rqbaF7eWFr"""
769203981331464192,2016-08-26 16:04:54,0,404,"b""RT @SylviaEarle: Mahalo, President Barack Obama for making #Papahanaumokuakea the World's Largest #BluePark! https://t.co/0JbDPopuIz https:\xe2\x80\xa6"""
768825005580783616,2016-08-25 14:59:00,0,2,b'RT @scoobyresearch: New @scoobyresearch paper on different #coral #reef community impacts on #ocean #chemistry https://t.co/UsTAZsq1wR http\xe2\x80\xa6'
766102188493975557,2016-08-18 02:39:29,0,243,b'RT @NOAANCEIclimate: July 2016 avg global temperature was record warm at 1.57\xc2\xb0F above avg: https://t.co/WRhkazdafY #StateOfClimate https://\xe2\x80\xa6'
765956989335724032,2016-08-17 17:02:31,0,12,b'RT @lushpalm: The oceans need our help. Fight climate change while you surf with @TheSmartfin. https://t.co/VpAyOxIWRN \xf0\x9f\x8c\x8a  @Oceana https://t\xe2\x80\xa6'
765955856298942465,2016-08-17 16:58:01,2,0,b'Thank you Lush Palm for talking with us! https://t.co/i71hVd522T'
765050785914769408,2016-08-15 05:01:35,0,5,"b'RT @scoobyresearch: The @NOAA #coral reef #CO2 moorings are cleaned, serviced, and back in the water to collect data at @BIOSstation https:\xe2\x80\xa6'"
763820808208736256,2016-08-11 19:34:06,1,1,b'Check out this new article written by Macy A\xc3\xb1onuevo!!... https://t.co/Rb8ogOFyhx'
763779692260241408,2016-08-11 16:50:43,1,0,b'Making great steps towards a plastic free planet! https://t.co/yvimYdmAiY'
763750702246092801,2016-08-11 14:55:31,0,1,"b'RT @Arkive: Ride a wave, save the ocean: @theSmartfin records data while you surf https://t.co/g2AY8zN5aL via @gmanews'"
763139366751395841,2016-08-09 22:26:18,0,8,b'RT @savingoceans: @NOAA Chesapeake Bay smart buoy to help the public monitor water quality + patterns! https://t.co/KxnE1eO6vw #Oceans http\xe2\x80\xa6'
761643710131994625,2016-08-05 19:23:05,0,0,b'Testing day for the Smartfin!! Tyler prepping the #seaphox. #SIO #scripps #oceanconservation\xe2\x80\xa6 https://t.co/WwcM6XDM0b'
760526010286616577,2016-08-02 17:21:45,0,8,"b""RT @Ocean_Allison: Hear @Surfrider CEO @chadenelsen on this week's Ocean Allison #podcast episode -&gt; https://t.co/rd48kFYbGU #surfrider htt\xe2\x80\xa6"""
760525475659722752,2016-08-02 17:19:37,0,0,b'Surfrider Foundation CEO Chad Nelson is on Ocean_Allison podcast today! https://t.co/BjGxN2BdW1'
756205892698312704,2016-07-21 19:15:09,0,41,b'RT @Surfrider: Plastic Bag Ban Approved in San Diego! https://t.co/d8F0sqaIGg via @KOGORadio @SurfriderSD #banthebag https://t.co/DlC6g56wA8'
754431898869379072,2016-07-16 21:45:56,0,3,"b""RT @SUPScientist: How 'bout a little [net primary] productivity on this lovely Saturday?! \n@sfei_asc #oceanography #dataviz https://t.co/ct\xe2\x80\xa6"""
753997337601593344,2016-07-15 16:59:08,0,19,"b'RT @MBNMS: Great whites migrate to the white shark ""cafe"" in the mid-Pacific to feed and potentially mate. #SharkAwarenessDay https://t.co/\xe2\x80\xa6'"
