id,created_at,favorites,retweets,text
752280205134225408,2016-07-10 23:15:52,0,2507,b'RT @funforlouis: Retweet &amp; @BarefootWine will give $1 to @Surfrider #worldbeachrescueday for EVERY retweet! https://t.co/RwIktj2sQB https:/\xe2\x80\xa6'
751602085804675072,2016-07-09 02:21:16,0,5,b'RT @Surfrider: Watch Surfrider CEO @chadenelsen talk with @WSJ about #WorldBeachRescueDay: https://t.co/DHJoQnqMwk #ProtectandEnjoy https:/\xe2\x80\xa6'
750395139328094208,2016-07-05 18:25:17,0,4,b'RT @Ocean_Allison: New #podcast! Hear how @TheSmartfin is growing #oceandata &amp; community of #oceanadvocates: https://t.co/dZLGljEnxd https:\xe2\x80\xa6'
750392045081022464,2016-07-05 18:12:59,2,0,"b'Smartfin is on @Ocean_Allison Podcast this week! Hear from our founder, who is talking about the Smartfin Project. https://t.co/Zx4Fdmq4rQ'"
750390659438112768,2016-07-05 18:07:29,1,0,b'Smartfin is on Ocean_Allison podcast this week! Hear from our founder talking about Smartfin. The link to the... https://t.co/uQpbIA4yot'
748359056159453184,2016-06-30 03:34:37,0,6,"b'RT @Ocean_Allison: Spotted eagle ray, Abaco, Bahamas. Celebrate #flatsharks during #sharkweek! #elasmobranchlove https://t.co/chV9rszNeK'"
748208686384877568,2016-06-29 17:37:06,0,19,"b""RT @MissionBlue: Don't Miss: Monterey Bay scientists featured in #SharkWeek film, Blue Serengeti! https://t.co/yoBNdEypzr #BlueParks https:\xe2\x80\xa6"""
746498170926993408,2016-06-25 00:20:07,1,0,"b'Thank you Monterey Bay Aquarium, for letting us speak at one of your lunch seminars today! \n#montereybayaquarium... https://t.co/lGr3QJ0HLp'"
746497998654341120,2016-06-25 00:19:26,0,0,"b'Thank you Monterey Bay Aquarium, for letting us speak at one of your lunch seminars today!\xe2\x80\xa6 https://t.co/g8scwgbaIO'"
746486931538731008,2016-06-24 23:35:28,0,1,b'RT @luchardy: At Coral Reef Symposium in Hawaii \xe2\x80\x93 Considering working with Andreas and Tyler from Scripps and Smartfin https://t.co/HQdSwrJ\xe2\x80\xa6'
746051137497772038,2016-06-23 18:43:46,2,1,b'We had a lot of interest at the #ICRS2016 poster session last night! @CrowdAndCloudTV @scoobyresearch #CoralReefs https://t.co/QqJHvTEpFM'
745982915402571776,2016-06-23 14:12:41,0,3,b'RT @AbelValdivia: Climate change is the primary driver of contemporary reef degradation. R Aronson #ICRS2016 https://t.co/6cwR6aQw7I'
745825725513510912,2016-06-23 03:48:04,2,1,b'Like to surf? Like to science? Come see our poster this evening! #ICRS2016'
744961297217781761,2016-06-20 18:33:08,0,13,"b""RT @NOAACoral: It's the start of the #ICRS2016! Follow along this week for all things #corals from #Hawaii https://t.co/B8Dmq3m4RD https://\xe2\x80\xa6"""
744935843295485952,2016-06-20 16:51:59,0,0,b'Happy International Surfing Day!! \n.\n#thecrowd&amp;thecloud #citizenscience #surfing #ocean\xe2\x80\xa6 https://t.co/UOLkqbLOKf'
744631064534999040,2016-06-19 20:40:55,1,0,b'Is El Nino back or did @TheSmartfin just go to Hawaii for #ICRS2016? @CrowdAndCloudTV @scoobyresearch  #coralreef https://t.co/OfAIvlBLoh'
744577790754721793,2016-06-19 17:09:13,0,153,"b'RT @OurOcean: ""The ocean stirs the heart, inspires the imagination and brings eternal joy to the soul."" \xe2\x80\x94 Wyland, Marine Artist https://t.c\xe2\x80\xa6'"
744381721055944704,2016-06-19 04:10:06,0,1,b'RT @scoobyresearch: @scoobyresearch board meeting Ep-1 is out now! Watch @Scripps_Ocean #scientists talk about #research while #surfing htt\xe2\x80\xa6'
744381407502303233,2016-06-19 04:08:52,0,3,b'RT @CrowdAndCloudTV: First episode of #SCOOBY: discussing ocean-related topics while surfing and collecting data using @TheSmartfin\nhttps:/\xe2\x80\xa6'
744304056949055488,2016-06-18 23:01:30,0,0,b'Huge thanks to the @birch_aquarium for letting us be a part of #SeaDays this month! It was a great day.\n.... https://t.co/H3FvoZ3klw'
744303884965806080,2016-06-18 23:00:49,0,1,b'Huge thanks to the @birch_aquarium for letting us be a part of #SeaDays this month! It was a\xe2\x80\xa6 https://t.co/lhcomrFn4o'
744268870572113920,2016-06-18 20:41:41,0,0,"b'We here at the Birch Aquarium talking about Smartfin. If you are in the area, swing on by to talk and enjoy the... https://t.co/4eJ6hU3xfP'"
744268384569696256,2016-06-18 20:39:45,0,0,"b'We here at the Birch Aquarium talking about Smartfin. If you are in the area, swing on by to\xe2\x80\xa6 https://t.co/cp1U0TQ4w6'"
744212812898009088,2016-06-18 16:58:56,0,0,b'Smartfin is heading to Hawaii for the 2016 International Coral Reef Symposium! #ICRS2016\n.\n#thecrowd&amp;thecloud... https://t.co/E9e2hjVg8T'
744212491559788544,2016-06-18 16:57:39,0,0,b'Smartfin is heading to Hawaii for the 2016 International Coral Reef Symposium!\xe2\x80\xa6 https://t.co/xh1Pu9SZRs'
743910639681232897,2016-06-17 20:58:12,1,0,b'Happy Friday Everyone! Get out there and have some fun! .\n#thecrowd&amp;thecloud #citizenscience #surfing #ocean... https://t.co/kspbuiKpEd'
743902692699844608,2016-06-17 20:26:37,0,0,b'Happy Friday Everyone! Get out there and have some fun! \n.\n#thecrowd&amp;thecloud #citizenscience\xe2\x80\xa6 https://t.co/mdkJtFBcJH'
743569536394268672,2016-06-16 22:22:46,1,0,b'We are very excited to be working with the Surfrider Foundation. A great visit to the Surfrider San Clemente... https://t.co/O4eIvfIjWS'
743564189495492608,2016-06-16 22:01:32,0,0,b'We are very excited to be working with Surfrider Foundation. A great visit at the Surfrider San\xe2\x80\xa6 https://t.co/5YMoKUcdZD'
743189173650100224,2016-06-15 21:11:21,2,1,"b'The waves are up, the sun is out, hope everyone gets out for a surf!\n.\n#citizenscience #surfing #ocean... https://t.co/UImjjNDSBw'"
742875933544087552,2016-06-15 00:26:39,0,0,b'Tyler Cyronak uploading fin data from this morning surf session. \n.\n.\n #citizenscience #surfing\xe2\x80\xa6 https://t.co/hXEH4Wxoph'
742871275941421056,2016-06-15 00:08:08,1,1,b'Here is a graph showing temperature data from 3 Smartfins compared to data at 5m depth from the Scripps pier. https://t.co/HVHuQHb24B'
742835997528883201,2016-06-14 21:47:57,0,0,"b""If you haven't seen our second live video from The Crowd &amp; The Cloud Facebook Page, check it out! The Smartfin... https://t.co/Q4GoWrNrRu"""
742799433922838528,2016-06-14 19:22:40,1,0,b'The Smartfin Team is about to go live! They will talking about the uploading process of the smartfin after a surf... https://t.co/moPaHh1qVp'
742504419678248960,2016-06-13 23:50:23,0,0,"b""If you haven't already seen our live video from The Crowd &amp; The Cloud Facebook Page, check it out! The Smartfin... https://t.co/F80gGuNYkD"""
742468760687116290,2016-06-13 21:28:41,0,1,b'RT @scoobyresearch: Update from the field: Heather in #Hawaii with #coral mesocosm #aquariums ready for the week of experiments https://t.c\xe2\x80\xa6'
742466963792764928,2016-06-13 21:21:33,0,7,b'RT @CrowdAndCloudTV: Questions for the #surfer #scientists at @TheSmartfin &amp; @Scripps_Ocean? Tweet them to #crowdcloudlive. #citsci https:/\xe2\x80\xa6'
742466848759808000,2016-06-13 21:21:05,0,2,b'RT @CrowdAndCloudTV: #Surfers can collect scientific data while also searching for the perfect wave. More about @TheSmartfin. https://t.co/\xe2\x80\xa6'
742466773203587072,2016-06-13 21:20:47,0,1,b'RT @CrowdAndCloudTV: From just a few minutes ago - live from #sandiego with the @TheSmartfin team - https://t.co/jDk1xRmtOj - #surfing for\xe2\x80\xa6'
742466709546663937,2016-06-13 21:20:32,0,1,b'RT @CrowdAndCloudTV: Some explanation from #surfer #scientist Tyler Cyronak about how @thesmartfin\xe2\x80\xa6 https://t.co/XLT5fVAuNI'
740268689279221762,2016-06-07 19:46:23,0,0,b'Meet our newest #smartfin fan who we met at the The Boardroom show! \n\n[photo courtesy of https://t.co/9LzrEWTtEJ] https://t.co/H9Bk3B8upo'
723624998133358592,2016-04-22 21:30:18,2,0,b'Happy Earth Day 2016!  We put together a concept video animation for #smartfin - check it out!  \n\nAnimation by... https://t.co/Pp9EuIDsaj'
722554414381142018,2016-04-19 22:36:11,1,0,b'Missed the Live Hangout about citizen science from the U.S. Science &amp; Engineering Festival this past Saturday? No... https://t.co/2x2BXwyUuy'
721051016465022976,2016-04-15 19:02:13,2,0,"b'Did you know that this Saturday, April 16th is the first ever Citizen Science Day? \n\nAt 1pm EST/10am PST, The... https://t.co/45CFLRnICY'"
721039627587428352,2016-04-15 18:16:58,4,4,b'#smartfin on HuffPost! https://t.co/Ezah0yCjV2'
719955877449445376,2016-04-12 18:30:31,7,5,b'Surfrider Foundation is hiring for the #Smartfin Citizen Science project! https://t.co/wjN3nGgjqs'
696824529956401152,2016-02-08 22:34:48,1,0,b'#smartfin meets the The Grauer School in \nEncinitas.  Read all about it! https://t.co/lFE1JZRepQ'
691760033017757697,2016-01-25 23:10:18,1,1,b'GrindTV covers #smartfin! https://t.co/oqHwQHnOHd'
687045140431503360,2016-01-12 22:55:00,0,0,b'https://t.co/iAbpeJ2Arv'
686643957921517568,2016-01-11 20:20:51,0,0,b'https://t.co/5TWD0jlcTx'
682619181209006080,2015-12-31 17:47:49,5,3,"b'TransWorld Business on the #smartfin:\n""The Smartfin was designed with the goal measuring our oceans\xe2\x80\x99 health, and... https://t.co/pOPGEvHKf6'"
681906171175763968,2015-12-29 18:34:35,0,0,b'More #smartfin coverage on TreeHugger! https://t.co/ZwVitVk0Jk'
681583919611772928,2015-12-28 21:14:04,0,0,b'#smartfin in Gizmag! https://t.co/XeaJ7VzB8X'
679739880159617024,2015-12-23 19:06:31,0,0,"b'#Smartfin joined top professional surfers, marine scientists, artists, musicians, farmers and friends at... https://t.co/TYmJEbLPsA'"
679424964357787648,2015-12-22 22:15:09,0,0,b'Making progress on the custom #smartfin charger!  Smartfins charge wirelessly using Qi technology. Check out the... https://t.co/WdHmHhDudt'
679423551326191618,2015-12-22 22:09:32,0,0,"b'Had a great week with PBS\' ""Crowd &amp; the Cloud"" film crew! #Smartfin is honored to be a part of this series on... https://t.co/kMKxdrUVwE'"
677949802697494528,2015-12-18 20:33:23,0,1,b'The #smartfin team visited our PCB manufacturers in San Diego and were entertained by this fast moving circuit... https://t.co/IV3zqiSwLt'
676933642892017665,2015-12-16 01:15:31,2,0,"b""Great Big Story's piece on #Smartfin went live this morning! https://t.co/0xNmCKc13s"""
675443862249168896,2015-12-11 22:35:40,0,0,"b""Pics from yesterday's film shoot with Discovery Channel Canada's Daily Planet!  Thanks to all of the surfers who... https://t.co/5ijqZcGlYX"""
667474385901481984,2015-11-19 22:47:49,0,0,b'Drone takes off to film #smartfin surfers at Scripps Pier. https://t.co/dywgkaE7pC'
667414071625383936,2015-11-19 18:48:09,1,0,"b""Great day filming with CNN's Great Big Story at Scripps Institution of Oceanography! Can't wait to see their... https://t.co/iMDAWNqDln"""
662057766102548481,2015-11-05 00:04:06,0,0,b'Check out this resin infusion time-lapse video. This is how #smartfins are made! https://t.co/HEzPK6H0bx'
662057112810315776,2015-11-05 00:01:30,0,0,b'First production run-- #smartfin is scaling up!'
659082402577252352,2015-10-27 19:01:04,0,0,b'Straight from the circuit board printer...the latest #smartfin pcbs are ready to be encased in their fins! https://t.co/yGA8NfxL2Q'
656637326861307905,2015-10-21 01:05:13,0,0,"b'Science4surfing needs you! Take 5-10 minutes to fill out this survey and join 3,000 surfers from around the world... https://t.co/NY7gmu5F4e'"
656636265555587073,2015-10-21 01:01:00,0,0,"b'Science4surfing needs you! Take 5-10 minutes to fill out this survey and join 3,000 surfers from around the world... https://t.co/2SXC5Yo4B9'"
654308981200982017,2015-10-14 14:53:12,0,0,b'#smartfin &amp; citizen science: beautiful video by The Crowd &amp; The Cloud http://t.co/Lm400DpX5K'
652582687790661632,2015-10-09 20:33:31,0,0,"b'#smartfin making the rounds in DC!\n\n1) Senator Roger Wicker (D-Mississippi) \n2) Congressman Dan Lapinsky,... http://t.co/PoeCbQIRGS'"
651465906300715008,2015-10-06 18:35:50,0,0,"b'""The use of a singular word for describing the Ocean as ""Our Ocean"" relates to what the scientific community has... http://t.co/AFiXJh4dKv'"
650049250630438912,2015-10-02 20:46:33,0,2,b'RT @jonathanknowles: Cowabunga! Surfboard at the White House. https://t.co/piz9LeSB6w'
650049166232715264,2015-10-02 20:46:13,0,13,"b'RT @jonathanknowles: Sensors in @TheSmartfin fin map waves, predict conditions, turns surfers into #citizenscience scientists @SylviaEarle \xe2\x80\xa6'"
650048164582428672,2015-10-02 20:42:14,0,0,b'http://t.co/UGcMUjhML2'
650048108085182464,2015-10-02 20:42:00,0,0,b'http://t.co/pFtEYORQL4'
649697002687631360,2015-10-01 21:26:50,0,0,"b""Last minute preparation for  #smartfin's visit to The White House! Thanks to our creative director Todd McGrain... https://t.co/tlDif2F7aP"""
649270339575394305,2015-09-30 17:11:26,1,0,b'#smartfin will be at the San Diego Maker Faire this weekend! Stop by our booth and see the fin in action!... http://t.co/UQkEo0PHzx'
649262646265573376,2015-09-30 16:40:52,0,0,b'#smartfin at The White House! Check out 1:49:00 on the video links below.... http://t.co/D3jnxZKKoE'
649260473964216321,2015-09-30 16:32:14,0,0,b'#smartfin founder speaks at the @WhiteHouse! #citizenscience https://t.co/PuA7DU2VpF'
649252896803057664,2015-09-30 16:02:07,0,6,b'RT @SciStarter: #WHCitSci SmartFin (sensors on surf boards) turns surfers into citizen scientists! http://t.co/0KmujV55Qa'
649248806433853440,2015-09-30 15:45:52,0,0,b'#smartfin visited the @whitehouseostp earlier this morning! check out the rest of the live feed! https://t.co/s6DFqrSgHx'
649247958102216705,2015-09-30 15:42:30,0,0,"b'#smartfin found Andy Stern participates in the Open Science Forum at the Whitehouse!\n\n""Open Science and... http://t.co/QBpaZAvJxe'"
647492099978469377,2015-09-25 19:25:21,0,0,b'Visiting Aquatic Oddities in San Diego where the resin infusion takes place.'
647123528584699904,2015-09-24 19:00:46,0,0,b'Infusing bio-resin into the #smartfin to encase the electronics'
647122279105564672,2015-09-24 18:55:48,0,0,"b'#Smartfin starts the fabrication process at Futures Fins in Huntington Beach, CA. Big thanks to John, Mac and Alex for showing us around!'"
644211325107761152,2015-09-16 18:08:43,0,0,"b'""...Quite simply, no ocean, no life. No blue, no green. If not for the ocean, there would be no climate to... http://t.co/K8TbwzJHfF'"
641318800516882433,2015-09-08 18:34:51,0,0,b'http://t.co/czGwseBEl9'
639108549348450304,2015-09-02 16:12:06,0,1,b'Disruptive Sustainability Innovations in Surfing. How do we make them stick and where to from here?\n\n#theSmartfin... http://t.co/dk0p0Xq03k'
638814359183974400,2015-09-01 20:43:06,0,0,b'#theSmartfin http://t.co/nhLnusrMCc'
635855108765384705,2015-08-24 16:44:06,0,0,"b""Check out today's #GoogleDoodle! The artwork features the legendary Duke Kahanamoku on (what would be) his 125th... http://t.co/yAFpXUyynu"""
634075829237100545,2015-08-19 18:53:52,0,0,b'Smartfin founder Andrew Stern on Yale Climate Connections in May 2015. http://t.co/5rw1m5beVL'
634075548822700032,2015-08-19 18:52:46,0,0,b'Smartfin founder Andrew Stern on Yale Climate Connections in May 2015. http://t.co/6KYIdartFH'
633360491256152065,2015-08-17 19:31:23,0,0,"b""Save the Date: September 19 &amp; 20, San Diego. \nThe Center for Surf Research's Sustainable Stoke Conference is... http://t.co/giXtSZXI5D"""
631483268689489920,2015-08-12 15:11:58,0,0,"b'XPrize Phase 3: #TheSmartfin at the Seattle Aquarium for the month-long performance test. To reach this point,... http://t.co/TIJqxzVwLm'"
631479597553577986,2015-08-12 14:57:23,0,0,b'Smartfin embarks on a month-long performance test in a coastal environment at the Seattle Aquarium for the XPRIZE! http://t.co/frus9Bedvz'
627223465666441217,2015-07-31 21:05:02,0,0,"b'Welcome to the world,  #protoSmartfin!'"
627165431124635648,2015-07-31 17:14:25,0,0,"b'Great CBS Morning Show segment on Sustainable Surf\'s Ecoboard Project.\n\n""Our epiphany was, \'Hey, what if we used... http://t.co/71yjYdqLwG'"
627156051511627777,2015-07-31 16:37:09,0,0,b'Our first prototype about to hit the waves! #TheSmartfin http://t.co/TnI3F9uZir'
624333008611508224,2015-07-23 21:39:23,0,1,"b'Upworthy on #TheSmartfin\n\n""This surfboard is so smart, it may change what we know about the ocean."" http://t.co/enBjRM9GlS'"
623964179347689472,2015-07-22 21:13:47,0,0,b'Big congrats the Wendy Schmidt Ocean Health XPRIZE winners! \n\nThe Wendy Schmidt Ocean Health XPRIZE is global... http://t.co/eF6q9T3JAR'
623246814360289280,2015-07-20 21:43:14,0,0,b'Working on perfecting #theSmartfin templates to get ready for final assembly this week! http://t.co/abea85AXQM'
622185908922642432,2015-07-17 23:27:34,1,0,b'Outside Magazine on #TheSmartfin http://t.co/gG2xy6d3ZH'
622127271583858688,2015-07-17 19:34:34,0,0,b'Envisioning #TheSmartfin http://t.co/V0LGtCDmbK'
621776955243954176,2015-07-16 20:22:32,0,0,b'Touring the manufacturing facility on Monday - we got to see the first 3 printed circuit boards being made! 12... http://t.co/ryuHY6nNCd'
621491539844403200,2015-07-16 01:28:24,0,0,b'The TerraMar Project on #theSmartfin http://t.co/aDBb8GQ6ID'
621490434406281216,2015-07-16 01:24:00,0,0,"b'GOOD Magazine on #theSmartfin\n\n""Below the surface, the ocean offers researchers a wealth of information on... http://t.co/APSmkn4P1d'"
621488487435489280,2015-07-16 01:16:16,0,0,"b'OnEarth features Smartfin as part of their weekly roundup of the best in science journalism, doodled. http://t.co/situeoyLUP'"
621487343896272896,2015-07-16 01:11:44,0,0,"b'Yale Climate Connections speaks with Smartfin founder Andrew Stern\n\n""So soon, surfers will have another good... http://t.co/QVPwSsmMwu'"
621480067089215488,2015-07-16 00:42:49,0,0,"b""In case you missed it--  Smithsonian Magazine's SMARTNEWS on Smartfin! http://t.co/Eh9r0KZ73i"""
621437310798835712,2015-07-15 21:52:55,0,0,"b""We're working hard on Smartfin.  Stay tuned for more updates! http://t.co/foDAnoncMV"""
565163657647366144,2015-02-10 15:01:30,0,0,b'Team Smartphin after a successful deployment this past weekend. Thanks to everyone at Wendy Schmidt\xe2\x80\xa6 http://t.co/fstCwJTfCb'
564495718074040321,2015-02-08 18:47:21,0,0,b'Here goes nothing! #deploymenttime #xprize http://t.co/wHeXc4epHZ'
564481667864477696,2015-02-08 17:51:31,0,0,b'Specially designed water tank with water from #elliotbay at the Seattle Aquarium for #xprize. It\xe2\x80\xa6 http://t.co/90BmIrUoIK'
564475454753886210,2015-02-08 17:26:50,0,0,b'Ready to drop the Smartphin in the water at the #seattle aquarium for #xprize #oceanhealth #ph http://t.co/gBTsj2PvI6'
564445047945703424,2015-02-08 15:26:00,0,0,b'Doing some last minute testing before heading to deploy at the Wendy Schmidt Ocean Heath #XPRIZE looks\xe2\x80\xa6 http://t.co/txvt0Jla23'
564443893605732354,2015-02-08 15:21:25,0,1,b'RT @BoardFormula: Stoked to go deploy @smartphin at the Wendy Schmidt Ocean Health #XPRIZE!'
558094838789591041,2015-01-22 02:52:33,0,1,b'Underwater shoots #ocean #data #surfing http://t.co/MZwdHac2JR'
558094605720494083,2015-01-22 02:51:37,1,0,b'Smartphin in the news http://t.co/Z4oAZfEbUB #oceanhealth #surfboard'
